date,Tmax,Tmin,wmean,wmax,rsum,rdur,snow,sd
2023-11-03,9.6,4.1,5.264285714285714,6.3,0.0,0,0.0,0.0
2023-11-04,11.3,4.0,6.4,10.0,1.1,4,0.0,196.0
2023-11-05,11.9,7.2,8.414285714285715,11.1,1.7,7,0.0,35.0
2023-11-06,13.6,6.9,6.207142857142857,8.3,0.1,1,0.0,204.0
2023-11-07,9.6,5.8,6.021428571428571,8.1,0.6,4,0.0,32.0
2023-11-08,10.9,4.4,5.535714285714286,8.2,0.0,0,0.0,228.0
2023-11-09,10.6,3.2,5.178571428571429,7.8,0.5,3,0.0,2.0
2023-11-10,10.6,4.0,5.514285714285714,8.0,0.5,2,0.0,221.0
2023-11-11,8.0,3.1,5.807142857142857,7.2,1.0,6,0.0,101.0
2023-11-12,8.3,2.3,1.3142857142857143,2.7,0.0,0,0.0,219.0
2023-11-13,14.4,4.3,5.085714285714286,11.4,13.200000000000001,14,0.0,0.0
2023-11-14,11.7,8.6,7.1571428571428575,9.1,1.0,2,0.0,36.0
2023-11-15,12.8,7.4,6.792857142857143,10.5,4.1,5,0.0,214.0
2023-11-16,9.2,4.8,3.414285714285714,6.1,3.8,6,0.0,17.0
2023-11-17,6.9,2.7,1.9928571428571427,3.7,0.0,0,0.0,95.0
2023-11-18,6.7,-0.3,2.107142857142857,4.9,1.0,2,0.0,1.0
2023-11-19,14.0,5.6,5.75,7.5,5.7,5,0.0,156.0
2023-11-20,11.7,7.5,5.821428571428571,7.9,0.30000000000000004,3,0.0,81.0
2023-11-21,10.8,3.6,1.4000000000000001,1.9,0.1,1,0.0,24.0
2023-11-22,3.8,-0.6,2.664285714285714,4.8,0.0,0,0.0,13.0
2023-11-23,6.7,-0.5,5.071428571428571,7.7,0.0,0,0.0,13.0
2023-11-24,8.9,2.1,6.185714285714285,7.9,2.1,2,0.0,157.0
2023-11-25,4.3,0.3,5.8,8.1,0.2,2,0.0,56.0
2023-11-26,5.2,-1.4,3.0142857142857147,5.5,0.0,0,0.0,85.0
2023-11-27,3.4,-0.2,3.9071428571428575,5.7,8.2,8,6.5,0.0
2023-11-28,0.8,-2.0,2.9214285714285713,4.3,3.1,5,3.1,0.0
2023-11-29,1.3,-4.6,6.185714285714285,8.8,0.0,0,0.0,29.0
2023-11-30,2.3,-2.2,1.6642857142857144,3.2,0.0,0,0.0,54.0
2023-12-01,0.9,-2.1,2.2,3.3,0.39999999999999997,2,0.39999999999999997,0.0
2023-12-02,-1.9,-3.5,2.757142857142857,3.6,0.1,1,0.1,0.0
2023-12-03,0.0,-6.6,3.3714285714285714,4.5,0.0,0,0.0,358.0
2023-12-04,-1.7,-6.5,4.014285714285714,5.6,1.5,3,1.5,8.0
2023-12-05,4.9,-1.8,2.5214285714285714,5.0,1.2000000000000002,6,0.4,28.0
2023-12-06,3.3,1.7,3.9785714285714286,5.4,0.4,3,0.0,0.0
2023-12-07,2.2,-2.2,2.4,4.8,0.0,0,0.0,0.0
2023-12-08,1.8,-1.4,1.7214285714285715,5.7,1.5,7,1.3,0.0
2023-12-09,8.7,1.5,4.735714285714286,8.1,0.8,3,0.0,3.0
2023-12-10,10.6,7.1,7.8,10.0,0.0,0,0.0,164.0
2023-12-11,12.5,7.4,7.564285714285715,11.4,0.1,1,0.0,154.0
2023-12-12,8.9,4.8,2.1214285714285714,3.5,0.7,1,0.0,41.0
2023-12-13,9.7,4.7,2.442857142857143,4.7,1.3,4,0.0,79.0
2023-12-14,6.5,2.3,2.1142857142857143,4.3,0.30000000000000004,2,0.0,0.0
2023-12-15,5.9,1.3,2.107142857142857,3.5,0.1,1,0.0,22.0
2023-12-16,7.2,1.9,2.4857142857142853,4.4,0.0,0,0.0,50.0
2023-12-17,7.3,-0.5,1.6642857142857144,2.8,0.0,0,0.0,450.0
2023-12-18,7.0,-2.7,1.407142857142857,2.2,0.0,0,0.0,418.0
2023-12-19,4.9,-0.1,3.314285714285714,4.8,0.0,0,0.0,84.0
2023-12-20,6.2,3.9,7.1499999999999995,10.3,1.1,3,0.0,160.0
2023-12-21,10.3,3.8,10.85,13.6,4.6,7,0.0,0.0
2023-12-22,8.8,3.0,9.028571428571428,12.4,9.4,12,0.0,6.0
2023-12-23,9.3,5.8,11.25,13.7,1.9000000000000001,5,0.0,0.0
2023-12-24,10.4,7.2,8.535714285714286,11.0,4.6,9,0.0,0.0
2023-12-25,9.5,7.9,9.435714285714285,10.6,0.2,2,0.0,1.0
2023-12-26,10.0,6.7,6.235714285714286,8.3,0.0,0,0.0,11.0
2023-12-27,9.4,3.2,2.8857142857142857,5.3,0.0,0,0.0,49.0
2023-12-28,9.4,3.0,5.635714285714286,6.7,0.1,1,0.0,8.0
2023-12-29,10.9,7.8,7.507142857142857,10.8,0.0,0,0.0,30.0
2023-12-30,10.0,3.5,4.992857142857143,6.9,0.7,1,0.0,64.0
2023-12-31,9.8,1.5,4.6571428571428575,9.0,0.2,1,0.0,1.0
2024-01-01,8.5,4.8,7.364285714285714,10.1,0.39999999999999997,2,0.0,94.0
2024-01-02,10.2,4.9,8.950000000000001,10.6,15.8,12,0.0,0.0
2024-01-03,11.0,7.1,9.15,11.3,10.0,6,0.0,50.0
2024-01-04,8.3,4.6,7.714285714285714,10.4,1.7,6,0.0,41.0
2024-01-05,9.1,3.3,3.5714285714285716,5.1,0.0,0,0.0,37.0
2024-01-06,6.3,2.3,1.0785714285714285,2.0,0.0,0,0.0,15.0
2024-01-07,4.1,-2.2,4.607142857142857,5.5,0.0,0,0.0,12.0
2024-01-08,-1.5,-7.4,5.757142857142857,7.6,0.0,0,0.0,377.0
2024-01-09,-0.3,-8.0,3.8785714285714286,5.4,0.0,0,0.0,479.0
2024-01-10,-0.4,-6.8,2.1,4.2,0.0,0,0.0,418.0
2024-01-11,2.1,-8.1,1.3928571428571428,2.3,0.0,0,0.0,480.0
2024-01-12,-1.6,-5.2,1.3928571428571428,2.6,0.0,0,0.0,0.0
2024-01-13,-1.0,-2.2,4.692857142857143,6.6,0.0,0,0.0,0.0
2024-01-14,-1.2,-4.3,3.4642857142857144,5.3,0.0,0,0.0,31.0
2024-01-15,0.7,-3.9,6.835714285714286,8.9,0.30000000000000004,2,0.30000000000000004,56.0
2024-01-16,0.7,-6.9,2.6357142857142857,3.8,0.0,0,0.0,56.0
2024-01-17,0.9,-7.9,1.3785714285714286,2.5,6.5,8,6.5,0.0
2024-01-18,0.9,-2.4,2.5285714285714285,3.9,6.8999999999999995,9,6.8999999999999995,0.0
2024-01-19,-0.2,-3.1,2.642857142857143,4.5,0.0,0,0.0,151.0
2024-01-20,-1.7,-9.8,2.207142857142857,3.6,0.0,0,0.0,183.0
2024-01-21,2.7,-11.5,1.7142857142857142,3.4,0.0,0,0.0,236.0
2024-01-22,9.3,1.0,7.385714285714286,10.9,2.2,2,0.0,9.0
2024-01-23,8.8,5.0,6.514285714285714,9.0,0.0,0,0.0,254.0
2024-01-24,14.0,7.6,10.485714285714286,13.1,0.1,1,0.0,143.0
2024-01-25,8.9,4.9,3.9214285714285713,5.9,0.0,0,0.0,244.0
2024-01-26,10.3,3.3,6.635714285714285,8.7,3.2,5,0.0,0.0
2024-01-27,7.5,-1.1,1.8714285714285714,4.1,0.0,0,0.0,511.0
2024-01-28,8.2,-2.5,2.207142857142857,3.6,0.0,0,0.0,520.0
2024-01-29,8.6,-2.4,1.207142857142857,2.4,0.0,0,0.0,474.0
2024-01-30,7.6,-2.0,1.1,2.9,0.0,0,0.0,137.0
2024-01-31,8.4,4.2,1.4714285714285715,3.2,0.0,0,0.0,20.0
2024-02-01,10.0,2.1,3.4714285714285715,5.2,2.2,4,0.0,120.0
2024-02-02,9.3,1.4,4.285714285714286,6.5,0.0,0,0.0,104.0
2024-02-03,8.6,6.2,5.435714285714285,7.4,0.0,0,0.0,2.0
2024-02-04,9.0,6.2,6.992857142857143,8.8,0.1,1,0.0,0.0
2024-02-05,11.0,4.8,5.371428571428572,8.1,0.0,0,0.0,219.0
2024-02-06,8.2,5.2,8.078571428571427,10.2,0.0,0,0.0,0.0
2024-02-07,9.5,2.9,8.814285714285715,11.7,10.7,12,0.0,4.0
2024-02-08,11.0,2.7,3.935714285714286,8.0,5.9,11,0.0,0.0
2024-02-09,14.1,8.0,5.228571428571429,6.7,2.8000000000000003,5,0.0,36.0
2024-02-10,10.4,6.3,2.2,3.3,0.0,0,0.0,0.0
2024-02-11,8.4,5.9,4.585714285714286,6.4,4.0,6,0.0,0.0
2024-02-12,8.9,4.3,3.8000000000000003,5.8,3.0,6,0.0,21.0
2024-02-13,8.9,1.9,2.557142857142857,4.4,0.0,0,0.0,227.0
2024-02-14,10.3,3.5,4.478571428571429,6.5,0.1,1,0.0,0.0
2024-02-15,15.8,7.4,2.892857142857143,3.9,0.0,0,0.0,205.0
2024-02-16,17.7,7.1,2.8428571428571425,5.4,0.5,1,0.0,171.0
2024-02-17,12.6,8.1,2.807142857142857,4.1,0.0,0,0.0,138.0
2024-02-18,11.8,6.3,4.642857142857143,7.0,1.5,2,0.0,216.0
2024-02-19,11.2,7.5,5.957142857142857,8.3,0.1,1,0.0,99.0
2024-02-20,10.6,6.4,5.05,6.9,0.0,0,0.0,221.0
2024-02-21,10.5,5.4,4.142857142857143,6.6,0.0,0,0.0,173.0
2024-02-22,10.9,7.4,7.621428571428572,9.6,5.1,10,0.0,0.0
2024-02-23,8.8,1.8,5.328571428571428,7.3,0.0,0,0.0,72.0
2024-02-24,9.3,-0.1,4.542857142857143,8.3,0.2,1,0.0,282.0
2024-02-25,10.4,-0.1,3.2214285714285715,5.3,0.0,0,0.0,361.0
2024-02-26,11.7,4.0,2.6,3.3,0.2,2,0.0,130.0
2024-02-27,11.1,5.2,3.2142857142857144,4.2,0.0,0,0.0,82.0
2024-02-28,11.0,1.7,1.75,2.7,0.0,0,0.0,418.0
2024-02-29,11.2,-1.1,2.6714285714285713,6.3,0.0,0,0.0,270.0
2024-03-01,9.2,0.0,2.3857142857142857,4.9,0.0,0,0.0,29.0
2024-03-02,15.0,3.5,3.8714285714285714,6.8,0.0,0,0.0,436.0
2024-03-03,16.6,3.1,3.9642857142857144,5.5,0.0,0,0.0,563.0
2024-03-04,10.4,2.6,2.5,3.8,0.0,0,0.0,21.0
2024-03-05,9.3,6.0,2.335714285714286,4.6,5.9,5,0.0,0.0
2024-03-06,11.1,3.6,2.3642857142857143,3.1,0.0,0,0.0,50.0
2024-03-07,8.3,1.4,4.371428571428572,6.1,0.0,0,0.0,60.0
2024-03-08,11.2,-0.8,6.857142857142857,8.1,0.0,0,0.0,640.0
2024-03-09,13.2,-0.3,3.257142857142857,4.8,0.0,0,0.0,393.0
2024-03-10,12.8,3.8,4.0,5.8,0.0,0,0.0,52.0
2024-03-11,13.8,4.0,5.621428571428572,8.4,0.0,0,0.0,541.0
2024-03-12,9.9,3.9,4.15,5.4,0.3,1,0.0,26.0
2024-03-13,11.1,4.8,2.442857142857143,3.5,0.1,1,0.0,29.0
2024-03-14,17.6,7.2,2.75,4.5,0.0,0,0.0,458.0
2024-03-15,15.9,7.2,5.45,10.1,0.0,0,0.0,196.0
2024-03-16,14.6,5.0,5.307142857142857,7.6,1.0,2,0.0,113.0
2024-03-17,12.4,2.5,1.2285714285714284,1.6,0.0,0,0.0,309.0
2024-03-18,12.9,4.0,1.2307692307692308,2.3,0.8,2,0.0,111.0
2024-03-19,14.9,5.5,1.4357142857142857,2.8,0.1,1,0.0,362.0
2024-03-20,17.6,4.7,1.3642857142857143,3.0,0.0,0,0.0,513.0
2024-03-21,17.2,4.6,3.3285714285714287,5.9,0.0,0,0.0,350.0
2024-03-22,15.8,3.2,3.3000000000000003,5.9,0.0,0,0.0,145.0
2024-03-23,11.0,2.4,6.864285714285714,10.5,0.30000000000000004,2,0.0,273.0
2024-03-24,8.3,1.8,8.135714285714286,11.5,3.1000000000000005,5,0.0,171.0
2024-03-25,10.7,2.7,3.1142857142857143,6.0,0.0,0,0.0,461.0
2024-03-26,15.3,0.5,4.692857142857143,5.9,0.0,0,0.0,436.0
2024-03-27,17.4,3.7,4.085714285714286,8.1,0.8,1,0.0,351.0
2024-03-28,11.8,3.4,6.885714285714286,12.1,0.7,4,0.0,350.0
2024-03-29,12.8,4.4,2.7357142857142853,6.7,3.5,6,0.0,16.0
2024-03-30,17.4,5.4,2.242857142857143,3.9,0.0,0,0.0,59.0
2024-03-31,19.2,7.6,2.8000000000000003,4.8,0.0,0,0.0,506.0
2024-04-01,11.7,7.6,7.05,12.6,4.3,4,0.0,79.0
2024-04-02,13.1,6.7,7.114285714285714,9.7,2.0,6,0.0,237.0
2024-04-03,12.6,7.3,4.957142857142857,8.7,2.4,6,0.0,0.0
2024-04-04,14.2,8.2,7.071428571428571,10.7,12.600000000000001,7,0.0,143.0
2024-04-05,20.6,9.5,5.614285714285714,9.8,0.0,0,0.0,291.0
2024-04-06,25.9,10.5,3.542857142857143,5.9,0.0,0,0.0,629.0
2024-04-07,23.1,9.8,3.1285714285714286,5.2,0.0,0,0.0,481.0
2024-04-08,26.0,13.0,3.1818181818181817,5.1,0.0,0,0.0,292.0
2024-04-09,19.4,8.8,6.2,9.2,0.1,1,0.0,142.0
2024-04-10,14.6,4.6,2.1928571428571426,4.0,0.0,0,0.0,335.0
2024-04-11,18.6,2.4,1.6500000000000001,2.6,0.0,0,0.0,663.0
2024-04-12,21.7,5.0,2.757142857142857,4.5,0.0,0,0.0,709.0
2024-04-13,22.9,8.3,3.085714285714286,5.0,0.0,0,0.0,679.0
2024-04-14,22.0,13.0,4.435714285714286,8.8,0.0,0,0.0,616.0
2024-04-15,17.5,4.4,8.392857142857142,14.2,1.3,3,0.0,283.0
2024-04-16,10.8,2.5,9.692857142857141,14.7,6.8,5,0.0,339.0
2024-04-17,11.9,2.7,3.6999999999999997,6.0,0.0,0,0.0,328.0
2024-04-18,10.1,2.8,2.507142857142857,4.3,6.4,8,0.0,312.0
2024-04-19,6.3,3.5,8.042857142857143,9.7,7.8,12,0.0,0.0
2024-04-20,10.5,3.8,4.114285714285715,5.9,0.4,2,0.0,275.0
2024-04-21,4.7,0.7,3.057142857142857,5.6,8.7,11,0.0,0.0
2024-04-22,8.6,-1.0,2.75,3.7,0.2,1,0.0,443.0
2024-04-23,11.5,-1.6,2.3642857142857143,3.5,0.0,0,0.0,730.0
2024-04-24,7.5,1.1,4.571428571428571,6.8,2.7,5,0.0,115.0
2024-04-25,9.3,2.9,4.457142857142857,6.7,0.0,0,0.0,98.0
2024-04-26,14.5,1.2,3.6785714285714284,7.4,0.0,0,0.0,248.0
2024-04-27,21.2,4.2,4.007142857142857,7.1,0.0,0,0.0,726.0
2024-04-28,20.0,7.3,3.7285714285714286,6.0,0.0,0,0.0,478.0
2024-04-29,21.0,9.7,1.6714285714285713,2.8,0.0,0,0.0,533.0
2024-04-30,26.7,10.2,1.9357142857142857,3.6,0.0,0,0.0,712.0
2024-05-01,25.1,11.6,5.114285714285714,7.4,0.0,0,0.0,690.0
2024-05-02,25.3,11.6,3.65,6.5,1.2,2,0.0,417.0
2024-05-03,15.4,8.5,4.957142857142857,7.0,0.0,0,0.0,69.0
2024-05-04,18.1,6.0,2.4857142857142853,4.4,0.0,0,0.0,371.0
2024-05-05,18.4,11.7,5.028571428571429,7.5,1.7,4,0.0,200.0
2024-05-06,18.0,11.4,3.5285714285714285,7.9,3.1,6,0.0,10.0
2024-05-07,14.1,10.4,3.007142857142857,4.3,0.1,1,0.0,0.0
2024-05-08,14.6,7.3,2.307142857142857,3.6,0.0,0,0.0,20.0
2024-05-09,20.1,5.2,2.1714285714285713,4.4,0.0,0,0.0,748.0
2024-05-10,21.8,8.0,2.5500000000000003,4.1,0.0,0,0.0,738.0
2024-05-11,23.0,8.4,2.4214285714285713,4.0,0.0,0,0.0,803.0
2024-05-12,24.3,10.6,3.5357142857142856,5.5,0.0,0,0.0,757.0
2024-05-13,25.1,10.4,3.4285714285714284,5.2,0.0,0,0.0,729.0
2024-05-14,25.2,11.5,5.3428571428571425,7.0,0.0,0,0.0,764.0
2024-05-15,24.6,11.3,2.742857142857143,5.0,0.0,0,0.0,622.0
2024-05-16,21.6,13.4,2.8642857142857143,5.7,0.5,1,0.0,218.0
2024-05-17,15.5,11.3,4.121428571428572,6.2,2.7,6,0.0,0.0
2024-05-18,17.4,11.2,3.4,8.4,0.0,0,0.0,82.0
2024-05-19,19.6,10.8,4.392857142857143,7.0,0.7,2,0.0,297.0
2024-05-20,23.2,9.1,1.8499999999999999,3.1,0.0,0,0.0,688.0
2024-05-21,20.0,12.4,2.7714285714285714,4.3,1.5,7,0.0,80.0
2024-05-22,20.2,11.7,5.085714285714286,7.8,0.0,0,0.0,244.0
2024-05-23,22.6,9.6,2.2785714285714285,7.2,0.2,1,0.0,509.0
2024-05-24,18.9,11.9,2.257142857142857,3.5,4.300000000000001,4,0.0,92.0
2024-05-25,21.3,10.9,1.4357142857142857,2.1,0.0,0,0.0,435.0
2024-05-26,24.3,9.7,3.3000000000000003,6.4,0.0,0,0.0,601.0
2024-05-27,22.9,14.3,2.414285714285714,4.4,1.1,1,0.0,229.0
2024-05-28,19.5,11.2,4.614285714285714,6.6,0.0,0,0.0,623.0
2024-05-29,19.9,12.6,5.471428571428571,8.2,0.1,1,0.0,74.0
2024-05-30,20.5,12.8,2.4071428571428575,4.3,6.4,6,0.0,174.0
2024-05-31,17.0,12.6,2.75,4.2,1.2,5,0.0,5.0
2024-06-01,18.3,12.9,3.5285714285714285,5.3,17.9,7,0.0,25.0
2024-06-02,21.7,14.0,2.6,3.9,6.3,3,0.0,348.0
2024-06-03,19.2,11.4,2.3000000000000003,3.3,0.0,0,0.0,180.0
2024-06-04,22.6,9.9,2.85,5.5,0.0,0,0.0,501.0
2024-06-05,21.1,12.4,4.1571428571428575,6.9,0.0,0,0.0,159.0
2024-06-06,23.4,11.1,2.685714285714286,5.2,0.0,0,0.0,553.0
2024-06-07,23.9,11.5,2.25,4.4,0.0,0,0.0,653.0
2024-06-08,25.5,11.3,3.85,6.3,0.0,0,0.0,672.0
2024-06-09,22.6,12.2,2.664285714285714,4.2,0.0,0,0.0,674.0
2024-06-10,21.8,10.8,5.1000000000000005,9.0,0.0,0,0.0,534.0
2024-06-11,18.2,8.9,3.842857142857143,5.7,0.0,0,0.0,270.0
2024-06-12,19.0,6.8,2.5500000000000003,3.5,0.0,0,0.0,602.0
2024-06-13,20.6,9.9,2.8428571428571425,4.1,0.0,0,0.0,641.0
2024-06-14,19.6,10.7,3.707142857142857,6.6,0.1,1,0.0,52.0
2024-06-15,21.1,11.8,6.742857142857143,10.3,1.5999999999999999,2,0.0,391.0
2024-06-16,23.6,10.6,4.928571428571429,7.4,0.0,0,0.0,349.0
2024-06-17,23.0,13.9,5.164285714285714,8.0,0.1,1,0.0,213.0
2024-06-18,30.3,12.5,3.2857142857142856,4.6,0.0,0,0.0,690.0
2024-06-19,22.6,13.3,2.25,3.2,1.9000000000000001,2,0.0,27.0
2024-06-20,24.0,12.4,2.357142857142857,3.8,2.2,1,0.0,194.0
2024-06-21,26.6,16.1,3.8214285714285716,7.5,6.300000000000001,2,0.0,164.0
2024-06-22,22.5,12.9,4.828571428571428,6.9,0.0,0,0.0,359.0
2024-06-23,25.3,13.6,2.142857142857143,3.6,0.0,0,0.0,554.0
2024-06-24,26.5,13.2,3.2142857142857144,4.2,0.0,0,0.0,774.0
2024-06-25,27.9,14.0,4.35,6.4,0.0,0,0.0,831.0
2024-06-26,30.3,16.8,2.2785714285714285,6.0,0.0,0,0.0,602.0
2024-06-27,29.2,17.2,2.9857142857142853,7.0,14.899999999999999,2,0.0,548.0
2024-06-28,27.0,16.9,3.4499999999999997,5.5,7.3999999999999995,3,0.0,517.0
2024-06-29,32.0,15.7,2.1285714285714286,3.2,0.0,0,0.0,694.0
2024-06-30,25.1,15.5,5.164285714285714,9.8,13.9,7,0.0,31.0
2024-07-01,20.2,13.5,3.707142857142857,4.9,2.1,3,0.0,196.0
2024-07-02,18.0,12.7,3.8642857142857143,6.3,1.2,3,0.0,46.0
2024-07-03,19.1,11.1,2.307142857142857,5.0,6.5,6,0.0,134.0
2024-07-04,20.3,11.6,5.6499999999999995,9.9,5.1,8,0.0,186.0
2024-07-05,22.7,11.6,4.364285714285715,6.2,0.0,0,0.0,286.0
2024-07-06,27.1,12.5,5.557142857142857,9.0,4.1,5,0.0,324.0
2024-07-07,22.5,12.1,2.242857142857143,4.4,0.0,0,0.0,494.0
2024-07-08,26.5,11.0,2.2214285714285715,3.4,0.0,0,0.0,781.0
2024-07-09,31.2,14.6,2.4857142857142853,3.8,0.0,0,0.0,835.0
2024-07-10,27.3,18.4,3.007142857142857,6.6,0.8999999999999999,2,0.0,234.0
2024-07-11,27.0,17.5,2.1214285714285714,3.7,0.1,1,0.0,421.0
2024-07-12,26.6,16.9,4.235714285714286,6.8,0.0,0,0.0,229.0
2024-07-13,23.2,13.6,3.092857142857143,5.0,0.0,0,0.0,563.0
2024-07-14,25.7,13.4,2.8428571428571425,8.0,0.0,0,0.0,473.0
2024-07-15,30.3,13.1,1.9785714285714284,4.5,0.0,0,0.0,752.0
2024-07-16,25.5,15.2,6.478571428571429,10.2,0.0,0,0.0,541.0
2024-07-17,24.7,14.1,3.007142857142857,5.1,0.0,0,0.0,558.0
2024-07-18,27.7,13.8,2.142857142857143,3.6,0.0,0,0.0,793.0
2024-07-19,29.9,15.2,2.1857142857142855,3.8,0.0,0,0.0,795.0
2024-07-20,31.2,17.0,2.2857142857142856,5.6,0.0,0,0.0,660.0
2024-07-21,28.3,18.4,2.2857142857142856,6.6,4.8999999999999995,3,0.0,378.0
2024-07-22,26.8,18.4,3.107142857142857,5.3,0.1,1,0.0,424.0
2024-07-23,25.3,15.1,4.7,6.9,0.2,1,0.0,273.0
2024-07-24,23.5,14.0,3.15,5.2,0.0,0,0.0,436.0
2024-07-25,25.7,12.1,1.5571428571428572,3.1,0.0,0,0.0,725.0
2024-07-26,25.2,15.2,1.9857142857142858,4.4,0.8,3,0.0,169.0
2024-07-27,24.5,18.1,1.05,2.1,5.5,5,0.0,48.0
2024-07-28,24.3,14.8,2.835714285714286,4.2,0.0,0,0.0,685.0
2024-07-29,26.5,12.6,2.3857142857142857,3.7,0.0,0,0.0,819.0
2024-07-30,31.0,13.5,1.957142857142857,3.8,0.0,0,0.0,807.0
2024-07-31,32.4,16.3,1.6214285714285714,2.9,0.0,0,0.0,631.0
2024-08-01,27.9,18.4,1.8142857142857143,4.8,5.5,4,0.0,274.0
2024-08-02,26.1,17.3,2.564285714285714,4.5,0.0,0,0.0,365.0
2024-08-03,26.0,16.2,3.0,6.7,17.5,6,0.0,437.0
2024-08-04,23.1,16.4,3.9071428571428575,5.6,0.0,0,0.0,222.0
2024-08-05,25.3,15.8,1.6500000000000001,3.8,0.0,0,0.0,617.0
2024-08-06,29.0,13.6,1.5785714285714287,2.5,0.0,0,0.0,805.0
2024-08-07,27.8,15.9,2.5214285714285714,6.1,34.10000000000001,4,0.0,371.0
2024-08-08,24.4,14.8,2.8642857142857143,4.4,0.0,0,0.0,446.0
2024-08-09,26.4,13.2,4.421428571428572,6.3,0.0,0,0.0,600.0
2024-08-10,27.8,16.5,3.7857142857142856,6.5,0.0,0,0.0,637.0
2024-08-11,29.7,14.4,1.4785714285714284,2.8,0.0,0,0.0,803.0
2024-08-12,31.7,17.1,1.1857142857142857,2.9,0.0,0,0.0,590.0
2024-08-13,34.2,18.7,1.3142857142857143,2.5,0.0,0,0.0,616.0
2024-08-14,29.5,19.1,2.4714285714285715,5.4,0.0,0,0.0,671.0
2024-08-15,28.7,18.2,2.7357142857142853,4.1,0.0,0,0.0,740.0
2024-08-16,29.1,16.4,2.5285714285714285,4.4,0.0,0,0.0,629.0
2024-08-17,27.8,15.9,2.3714285714285714,4.3,0.0,0,0.0,541.0
2024-08-18,23.4,16.5,2.3857142857142857,4.5,2.1,4,0.0,23.0
2024-08-19,23.6,15.6,2.5,3.6,0.0,0,0.0,567.0
2024-08-20,22.5,13.6,2.25,3.3,0.0,0,0.0,292.0
2024-08-21,22.1,12.8,4.807142857142857,6.8,0.0,0,0.0,521.0
2024-08-22,24.7,10.8,2.7714285714285714,5.2,0.0,0,0.0,724.0
2024-08-23,27.5,11.0,5.885714285714286,9.0,0.0,0,0.0,738.0
2024-08-24,33.2,14.5,4.4071428571428575,6.4,0.0,0,0.0,715.0
2024-08-25,22.9,11.4,3.2714285714285714,5.1,0.0,0,0.0,403.0
2024-08-26,24.1,9.1,1.6285714285714286,2.6,0.0,0,0.0,767.0
2024-08-27,27.5,10.1,3.2285714285714286,5.3,0.0,0,0.0,767.0
2024-08-28,31.0,13.5,1.8714285714285714,3.6,0.0,0,0.0,763.0
2024-08-29,33.6,15.5,1.7214285714285715,3.4,0.0,0,0.0,738.0
2024-08-30,33.0,17.0,1.3785714285714286,2.5,0.0,0,0.0,664.0
2024-08-31,29.6,17.6,3.8071428571428574,5.5,0.0,0,0.0,725.0
2024-09-01,31.4,17.3,3.5714285714285716,5.2,0.0,0,0.0,697.0
2024-09-02,27.8,17.5,2.457142857142857,4.4,0.0,0,0.0,550.0
2024-09-03,29.8,17.7,1.5785714285714287,3.7,3.2,2,0.0,425.0
2024-09-04,25.0,16.7,1.8642857142857143,3.5,0.7999999999999999,2,0.0,246.0
2024-09-05,31.7,17.4,5.714285714285714,8.0,0.0,0,0.0,693.0
2024-09-06,25.8,17.5,2.5357142857142856,4.4,0.0,0,0.0,361.0
2024-09-07,29.9,15.1,2.4857142857142853,4.2,0.0,0,0.0,693.0
2024-09-08,26.8,14.2,3.1,4.8,5.0,4,0.0,212.0
2024-09-09,20.0,14.5,4.9071428571428575,7.1,11.1,4,0.0,165.0
2024-09-10,19.1,13.5,4.778571428571429,7.2,0.0,0,0.0,237.0
2024-09-11,14.5,8.8,4.957142857142857,10.5,2.1,4,0.0,10.0
2024-09-12,15.4,7.0,2.892857142857143,6.9,8.3,4,0.0,360.0
2024-09-13,14.3,6.1,2.8000000000000003,4.1,0.0,0,0.0,301.0
2024-09-14,16.4,8.0,3.457142857142857,4.4,0.0,0,0.0,192.0
2024-09-15,18.2,6.9,2.807142857142857,4.2,0.0,0,0.0,384.0
2024-09-16,14.2,10.1,2.164285714285714,2.8,1.4000000000000001,3,0.0,0.0
2024-09-17,21.9,12.4,4.428571428571429,6.8,0.0,0,0.0,237.0
2024-09-18,24.7,14.1,7.114285714285715,10.4,0.0,0,0.0,648.0
2024-09-19,23.4,13.5,6.035714285714286,8.7,0.0,0,0.0,599.0
2024-09-20,23.5,10.8,4.45,6.4,0.0,0,0.0,688.0
2024-09-21,23.5,9.9,1.8285714285714287,2.5,0.0,0,0.0,690.0
2024-09-22,23.8,9.8,1.1428571428571428,2.2,0.0,0,0.0,600.0
2024-09-23,21.3,11.7,2.3214285714285716,4.5,0.0,0,0.0,179.0
2024-09-24,18.3,12.9,6.364285714285714,9.4,0.2,1,0.0,179.0
2024-09-25,19.2,11.7,5.3500000000000005,8.2,0.0,0,0.0,190.0
2024-09-26,18.2,12.8,6.6499999999999995,9.4,6.6000000000000005,9,0.0,0.0
2024-09-27,17.8,10.0,7.792857142857144,12.9,0.4,1,0.0,291.0
2024-09-28,15.2,6.7,3.192857142857143,4.9,1.8,3,0.0,306.0
2024-09-29,14.4,4.1,3.5357142857142856,6.0,0.0,0,0.0,379.0
2024-09-30,13.3,6.4,3.4857142857142853,5.7,3.6,4,0.0,50.0
2024-10-01,18.1,9.7,5.1000000000000005,7.9,1.8,2,0.0,367.0
2024-10-02,15.9,9.3,2.435714285714286,4.6,10.6,6,0.0,183.0
2024-10-03,13.6,7.5,2.75,5.0,0.0,0,0.0,27.0
